Word,Count
credit card,18
bajaj please,2
please wait,3
wait fetching,2
loan account,3
buy online,9
smartphones on,4
on zero,20
zero down,18
contact us,11
on shop,3
travel on,4
on no,7
no cost,24
home business,2
business loans,3
loans for,4
for chartered,19
loan for,40
for loan,3
loan against,36
card credit,4
two wheeler,5
home insurance,5
pocket insurance,3
bajaj finserv,13
bajaj finance,14
finance bajaj,3
bajaj housing,2
housing finance,3
emi network,34
network online,2
emi store,4
store online,2
online mobiles,24
mobiles on,22
on emi,283
emi laptops,22
laptops on,26
emi led,22
led tvs,30
tvs on,30
emi acs,23
acs on,23
emi refrigerators,23
refrigerators on,26
emi washing,23
washing machines,27
machines on,26
emi bicycles,23
bicycles on,23
emi music,23
music instrument,23
instrument on,23
emi mattress,23
mattress on,23
emi fitness,24
fitness equipment,24
equipment on,23
emi smart,23
smart watches,23
watches on,23
emi modular,23
modular kitchen,24
kitchen on,23
emi loan,5
card offers,2
offers view,2
view all,3
all your,4
your offers,2
personal loan,32
loan get,7
get it,24
it now,20
now credit,3
card get,7
now business,4
business loan,17
now home,7
home loan,20
doctor loan,2
chartered accountant,4
accountant loan,2
rental deposit,4
deposit loan,6
now insurance,2
insurance offer,4
now emi,6
network get,4
shopping assistant,2
against car,4
car loan,6
loan balance,11
balance transfer,10
emi card,11
now online,2
loan apply,11
apply now,69
now personal,3
loan personal,2
loan check,3
check offer,12
offer apply,9
transfer top,2
top up,2
up loan,2
loan loan,12
insurance subscriptions,5
subscriptions property,3
property searches,3
against property,22
property apply,3
now mortgage,2
mortgage loan,4
property eligibility,3
eligibility reviews,2
reviews education,2
education loan,2
loan on,4
on property,4
gold loan,16
now gold,5
loan interest,6
interest rate,13
rate gold,4
loan eligibility,9
eligibility faqs,4
insurance apply,9
now health,3
health insurance,4
insurance life,3
life insurance,5
insurance motor,3
motor insurance,3
insurance home,3
insurance emi,3
network check,3
check pre,3
pre approved,4
approved offer,3
offer how,2
how to,10
to apply,12
apply emi,4
network card,13
card emi,4
other secured,2
secured loans,2
against fixed,3
fixed deposit,14
offer insurance,3
invest now,3
fixed deposits,2
mutual funds,3
demat account,5
credit cards,2
card contact,2
contact details,2
for doctors,19
doctors check,3
doctors personal,2
doctors business,4
doctors loan,4
property for,8
doctors insurance,3
chartered accountants,18
accountants check,3
accountants personal,2
accountants business,5
accountants loan,4
wallet apply,3
now insta,3
insta credit,7
credit product,3
product information,27
information reviews,4
reviews contact,4
us value,2
value added,4
added services,4
services extended,4
extended warranty,6
warranty financial,3
financial fitness,3
fitness report,3
loan business,2
for self,2
self employed,2
term loan,3
finance loan,3
card offer,2
offer product,3
product info,2
info how,2
apply contact,2
loan home,4
faqs investment,2
investment fixed,2
deposit mutual,2
funds online,2
online trading,5
insurance medical,2
medical equipment,2
equipment finance,2
car now,2
now product,17
information car,2
transfer now,2
information wallet,2
report asset,2
asset care,2
offer for,3
faqs home,2
against shares,2
offer personal,3
loan emi,6
emi calculator,4
calculator personal,2
eligibility calculator,3
flexi personal,2
loan faqs,3
faqs contact,2
doctors apply,2
now offer,4
transfer and,3
information faqs,7
faqs reviews,4
faqs loan,2
now loan,4
eligibility loan,2
interest rates,3
property calculator,2
calculator home,2
now features,4
features and,6
and benefits,5
deposit calculator,2
calculator fd,2
partner portal,3
our fixed,2
deposit partner,2
systematic deposit,2
deposit plan,2
of credit,2
supercard platinum,9
platinum choice,2
choice supercard,2
platinum plus,2
plus supercard,4
supercard world,2
finserv health,5
health app,2
apply for,4
for health,2
health emi,8
trading online,2
account apply,3
demat and,6
and trading,6
trading account,6
account how,2
to open,4
open demat,5
eligibility and,3
and documents,3
fees and,4
and charges,3
what is,2
car insurance,2
third party,4
plan apply,4
wheeler insurance,2
add on,2
know more,34
best selling,2
protection cover,4
wallet care,3
key safeguard,2
eyewear assure,2
price protection,2
fraudulent charges,2
cover view,3
view more,4
domestic holiday,3
washing machine,8
all products,4
existing customers,2
free cibil,2
cibil score,3
app wallet,2
shop on,4
emi offers,4
cost emi,5
a wish,11
our partners,8
emi air,2
air conditioners,3
haier hitachi,2
hitachi lg,2
lg lloyd,3
lloyd onida,3
haier lg,2
kitchen appliances,3
apollo hospitals,2
hospitals ruby,2
ruby hall,2
hall clinic,2
benefits eligibility,2
reviews and,2
and ratings,2
shop online,5
terms and,32
and conditions,25
emi health,2
flipkart amazon,2
my trip,3
ease my,2
offers on,5
appliances hot,2
hot offers,7
offers store,9
store locator,8
appliances on,2
air coolers,2
water purifier,2
wish online,6
online led,2
mobile phone,2
smartphones and,2
and laptops,2
mobile phones,2
emi book,2
book flight,2
flight tickets,2
tickets on,4
on makemytrip,12
makemytrip yatra,12
yatra goibibo,12
goibibo hotel,2
hotel booking,2
booking on,4
goibibo book,4
book train,2
train tickets,2
goibibo a,2
wish book,2
book bus,2
bus ticket,2
ticket on,2
goibibo cab,2
cab booking,2
book holidays,2
holidays on,2
goibibo online,2
fashion on,2
zero downpayment,3
mobiles under,5
under mobiles,4
hot deals,2
laptop under,3
under laptop,2
processor laptops,2
tv under,3
under tv,2
automatic washing,2
load washing,2
finserv limited,2
finance limited,6
finserv direct,2
financial securities,2
allianz life,2
allianz general,2
portal partner,2
emi in,2
for any,9
may be,8
be closed,2
you to,3
of all,2
you are,2
to bajaj,2
details to,2
a emi,2
now please,2
please enter,3
enter your,3
your date,6
date of,19
product of,2
please select,8
lap balance,3
property loan,3
demat trading,4
credit health,4
assured cashback,3
cashback emi,2
your emi,11
card number,2
number and,2
and shop,2
online across,6
across our,6
partners mmt,4
mmt etc,6
etc with,6
with your,9
network view,2
view card,2
card know,4
know assured,2
cashback on,4
on your,2
network shop,2
partners like,2
like mmt,2
know wallet,2
wallet coverage,3
coverage upto,27
upto valid,24
valid for,31
for days,24
days buy,24
buy now,30
now know,30
holiday coverage,2
valid upto,2
upto buy,2
more pilgrimage,2
pilgrimage coverage,2
for buy,5
more road,2
road trip,2
trip coverage,2
upto rs,2
rs valid,2
more trek,2
trek coverage,2
more key,2
key benefits,2
benefits up,4
up to,16
to valid,5
buy know,2
eyewear benefits,2
as per,3
protection coverage,3
more personal,2
personal trip,2
more credit,2
credit interest,2
interest free,2
free personal,2
on easy,3
call back,2
back apply,2
apply supercard,3
supercard split,2
split and,2
and convert,2
convert your,5
your purchase,2
purchase into,2
into monthly,2
monthly instalments,2
instalments multiple,2
multiple tenure,2
tenure apply,2
bonus rewards,2
rewards bonus,2
bonus reward,2
reward points,3
points to,2
to pay,5
pay down,2
down payment,6
payment visit,2
visit bajaj,2
bajaj partner,2
partner store,2
store to,2
to redeem,2
redeem know,2
know cashback,4
cashback offer,2
offer on,2
shop electronics,2
electronics with,2
your supercard,3
supercard get,2
get cashback,2
on down,2
down know,2
secured credit,4
credit by,2
by clicking,5
clicking on,2
on apply,2
apply you,2
you agree,3
agree to,6
open a,2
a minimum,2
minimum fd,4
fd investment,2
investment annual,2
annual fee,2
fee of,2
of apply,5
hl balance,2
balance dedicated,2
dedicated relationship,2
relationship online,2
online account,2
apply call,4
balance affordable,2
affordable interest,2
interest minimal,2
minimal apply,4
money in,13
in bank,13
bank in,10
in minimal,4
mobiles and,3
and led,3
free home,17
home delivery,17
delivery no,17
cost buy,9
buy on,2
tenor up,3
call now,4
home property,2
property please,2
please please,2
select property,4
property propery,2
property down,2
no please,2
when are,2
are you,2
you buying,2
buying the,2
the please,2
select loan,2
loan amount,6
amount enter,2
enter loan,2
loan type,2
type of,6
of property,2
select type,4
of commercial,2
of interest,4
rate starting,5
starting emi,3
emi as,3
as low,5
low as,5
as rs,3
rs per,3
per apply,2
now call,2
digital health,2
now at,2
at a,2
a starting,2
starting price,2
price of,2
of avail,2
avail medical,2
medical treatments,2
treatments at,2
at get,2
doctor only,2
only documents,4
documents flexible,6
flexible withdrawals,4
withdrawals and,4
and apply,2
book a,2
a fixed,2
deposit with,2
with rbl,2
rbl minimum,2
fd amount,2
amount of,3
business collateral,2
collateral free,2
free money,2
in apply,8
accountant only,2
flexi hybrid,2
hybrid loan,2
loan reduce,2
reduce your,2
your emis,2
emis by,2
by convert,2
your term,2
loan at,2
at same,2
same interest,2
interest emis,2
emis for,2
for initial,2
initial part,2
part of,6
of reduce,2
reduce my,2
personal up,2
to lakh,2
lakh money,2
apply please,3
please share,4
share your,9
your monthly,4
monthly salary,4
salary enter,4
enter valid,8
valid share,3
your city,3
city of,3
of residence,3
residence enter,3
enter select,3
select your,4
of birth,6
birth enter,4
valid date,4
of personal,2
health analyse,3
analyse your,3
your credit,5
credit improve,2
improve your,5
get your,3
sanction letter,2
loan approval,2
approval in,2
digital sanction,2
months apply,2
emi lite,10
lite your,2
your current,2
current consolidate,2
consolidate your,2
your loans,2
for all,2
products tenure,2
tenure no,2
no additional,2
additional documentation,2
documentation no,2
no processing,2
processing improve,2
credit new,2
new effective,2
effective proposed,2
proposed of,2
of i,2
i agree,2
to please,2
please get,2
it loan,2
invest in,4
in share,3
share open,3
trading paperless,3
paperless account,3
account know,3
more gold,2
starting as,2
as loan,3
loan up,2
to rs,2
rs lakh,2
lakh apply,3
cashback your,2
elite easy,2
easy online,2
online easy,2
easy apply,2
apply loan,4
against fastest,2
fastest disbursal,2
disbursal in,3
in just,3
just bundled,2
bundled insurance,2
against money,2
bank against,2
against your,2
your private,2
private car,2
car in,2
minimal documentation,2
documentation apply,2
apply car,2
and top,2
top get,2
get additional,2
additional get,2
get service,2
service at,2
at your,2
your door,2
door step,2
step apply,2
apply sale,2
sale buy,2
buy your,2
your favorite,2
favorite used,2
used quick,2
quick approval,2
approval and,2
and doorstep,2
doorstep servicess,2
servicess apply,2
loan is,2
is processed,2
processed within,2
within flexible,2
flexible loan,2
loan tenor,2
tenor of,2
of up,2
group active,2
active health,2
premium rs,8
rs no,2
no medical,2
medical test,2
test needed,2
get insta,2
instant no,2
no apply,2
apply home,2
now demat,2
trading invest,2
personal money,4
rate of,4
in get,2
your score,2
score get,2
cpp wallet,2
wallet sum,2
sum premium,3
rs single,4
single call,4
call to,4
to block,4
block lost,2
lost roadside,2
roadside know,2
know apply,11
now bajaj,4
bajaj allianz,7
allianz car,2
car cashless,2
cashless settlement,2
settlement at,2
at telephonic,2
telephonic service,2
service know,2
apply bajaj,2
allianz two,2
wheeler claim,2
claim settlement,2
settlement instant,2
instant claim,2
claim assistance,2
assistance know,2
now cpp,2
cpp liv,2
liv care,2
care sum,2
sum rs,5
rs premium,5
block all,2
your complementary,2
complementary life,2
life cover,2
cover for,2
now smartphones,3
down emi,14
emi starting,14
starting free,10
ac on,2
starting rs,4
rs free,4
air cooler,2
cooler on,2
payment free,2
cost emis,9
of your,3
to your,3
t c,2
no income,3
emis buy,8
property search,4
search in,4
choose from,2
from a,2
wide range,2
range of,3
of bajaj,2
finserv approved,2
approved search,2
search property,3
apply property,2
for no,2
income documents,2
flexible tenor,2
upgrade to,2
to the,20
on emis,7
emis starting,7
the latest,5
starting shop,2
shop for,2
for the,10
starting buy,3
buy the,2
for new,2
health sum,3
at the,8
the time,3
time of,3
apply max,2
max bupa,2
bupa health,2
rs hospital,2
hospital room,2
room upto,2
upto per,2
term and,4
customers shall,3
shall be,26
be given,2
will be,7
purpose of,2
of these,2
these terms,14
refers to,2
a loan,2
loan from,2
from bfl,4
during the,5
the offer,4
offer shall,2
shall mean,5
mean the,4
which are,4
with bfl,2
bfl and,5
and which,4
participating in,3
in this,4
this promotion,11
promotion and,3
in such,2
the products,4
products purchased,2
the under,2
under this,4
website at,3
the following,2
promotion is,8
is valid,2
for only,2
bfl regarding,2
regarding the,3
the said,2
bfl for,3
from the,14
pay the,3
the first,3
first equated,3
equated monthly,4
of the,48
the loan,12
the repayment,2
in the,20
the promotion,12
promotion by,2
mobile number,4
has been,3
specified by,2
eligible for,3
of a,3
a customer,3
avoidance of,2
it is,3
is hereby,2
hereby clarified,2
clarified that,2
customer is,3
of india,3
india and,2
and is,2
is not,6
not applicable,2
applicable in,3
in places,2
or on,3
cannot be,2
be made,2
made available,4
any reason,2
of this,2
and the,4
the rewards,4
the sole,2
sole discretion,3
discretion of,2
of bfl,6
and subject,2
subject to,6
without any,3
the customer,36
under any,3
any other,9
notwithstanding anything,2
and any,4
and all,2
to any,6
any third,3
and by,2
relating to,3
successful repayment,2
repayment of,4
on the,14
under the,3
by bfl,16
bfl to,6
the reward,2
days from,3
the date,7
the aforesaid,2
tax deducted,2
deducted at,2
to be,6
be solely,2
paid by,2
by the,17
the the,3
in respect,2
respect of,2
customer has,2
is subject,2
to this,2
is a,2
contained herein,2
the terms,13
conditions shall,3
be in,2
in addition,2
addition to,2
to and,2
and not,2
not in,2
conditions prescribed,2
prescribed by,2
as a,2
to provide,3
bfl is,3
or the,4
rewards provided,3
the customers,6
and will,3
will not,3
in relation,3
bfl shall,5
shall not,12
not be,6
be responsible,2
merchantability or,2
the fitness,2
fitness for,2
any purpose,2
or any,2
products or,5
or rewards,2
provided by,6
by third,2
at any,2
any time,2
liable for,5
suffered by,2
or in,3
the of,2
any communication,2
of any,5
or other,2
other promotional,2
the in,2
in case,3
case of,3
for availing,3
availing the,2
of its,3
its group,5
affiliates or,2
their respective,2
be liable,6
that may,3
or for,3
arising out,2
out of,2
services or,2
or delay,2
promotion or,2
due to,2
be governed,3
governed by,4
as may,3
in any,7
from time,9
time to,9
be deemed,3
be bound,4
bound by,4
conditions contained,2
required to,2
any further,2
deemed to,2
to have,2
purchase of,3
conditions for,2
but not,5
shall have,2
have the,2
the respective,2
the detailed,2
that the,2
read and,3
and understood,2
conditions and,3
by bajaj,3
limited and,2
collectively referred,2
the same,7
by providing,2
any of,4
receipt of,5
to bfl,7
the registered,3
registered mobile,2
clicking the,4
the webpage,2
shown upon,2
upon redirection,2
redirection from,2
the link,2
conditions mentioned,3
mentioned in,2
the otp,2
bfl on,4
condition by,2
by any,3
of products,3
into a,3
a personal,2
referred as,2
the emi,8
its sole,2
the request,3
request of,2
customer to,5
the existing,4
approved by,2
the outstanding,2
to a,2
a new,2
annualized rate,2
performance of,2
tenure of,2
the rate,2
emi of,4
within days,2
of such,2
customer shall,14
liable to,3
penal charges,2
charges including,3
charges and,2
payable by,7
other fees,2
charges as,3
as mentioned,2
the schedule,3
be stipulated,2
stipulated by,2
bfl from,4
to in,2
to time,4
time and,2
be binding,2
binding on,2
furnished by,2
due and,2
and payable,2
the amount,3
and shall,7
the receipt,2
the soa,2
payment of,2
bfl may,4
amount and,2
as part,2
customer under,2
under these,7
acceptable means,2
means of,2
of communication,2
any information,3
relation to,2
lite to,2
customer in,2
notification by,2
on its,2
on bajaj,2
such as,2
change in,4
in repayment,3
shall forthwith,2
shall keep,2
keep abreast,2
abreast with,2
with all,2
all notifications,2
notifications and,2
any changes,2
changes in,2
conditions on,2
on website,2
at and,2
same and,2
not dispute,2
dispute the,2
same in,2
any manner,4
the event,2
event of,3
of in,2
loan the,2
pay all,2
all charges,2
including the,2
the penal,2
penal as,2
as specified,2
specified in,2
schedule from,2
of default,5
default until,3
until the,3
of realization,2
realization by,2
bfl of,2
amount without,2
without prejudice,3
prejudice to,3
other rights,2
rights of,2
bfl under,2
without assigning,2
assigning any,2
upon the,2
bfl without,3
any delay,2
obligations under,2
all such,2
and execute,2
execute all,2
notice to,2
be entitled,2
entitled to,2
hereby expressly,2
its its,2
its business,2
business group,2
group to,2
to send,2
send me,2
insurance and,2
group companies,2
third parties,2
including but,3
not limited,4
limited to,4
my loan,2
to its,2
to perform,3
perform such,2
such activities,2
or through,2
of monthly,2
starting sept,4
sept view,4
view starting,2
accept the,2
the and,2
the button,3
entering the,2
sent by,2
agree that,2
by me,5
me and,3
information provided,2
and in,2
and that,2
that i,4
i have,2
confirm that,3
and i,2
the information,3
available by,3
business partners,2
contact me,2
schemes or,2
promotional schemes,2
offered by,2
understand and,2
that bajaj,2
finance shall,2
loan application,2
otp has,2
been sent,2
sent to,2
your mobile,2
new otp,2
watch now,9
now how,2
to reduce,2
reduce emi,2
smartphones under,2
under watch,2
which one,2
your august,2
for an,2
march ac,2
the best,3
best one,2
for your,4
buy this,2
ac models,2
to buy,2
an insta,2
insta emi,2
insurance insurance,6
insights loan,3
loan insights,3
calculator loan,5
calculator calculator,3
loan calculator,2
redirected to,2
to merchant,2
use of,2
respective merchant,4
merchant merchant,2
merchant may,2
may share,2
your transaction,2
transaction details,3
details with,2
button you,2
merchant app,4
the merchant,2
and services,2
app shall,2
bfl does,2
does not,2
not any,2
by merchant,2
taken up,2
up with,2
Word,Count
please wait fetching,2
smartphones on zero,3
on zero down,18
travel on no,4
on no cost,7
loan for loan,2
bajaj finance bajaj,2
finance bajaj housing,2
bajaj housing finance,2
emi network online,2
emi store online,2
store online mobiles,2
online mobiles on,22
mobiles on emi,22
on emi laptops,22
emi laptops on,22
laptops on emi,23
on emi led,22
emi led tvs,22
led tvs on,30
tvs on emi,23
on emi acs,23
emi acs on,23
acs on emi,23
on emi refrigerators,23
emi refrigerators on,23
refrigerators on emi,23
on emi washing,23
emi washing machines,23
washing machines on,26
machines on emi,23
on emi bicycles,23
emi bicycles on,23
bicycles on emi,23
on emi music,23
emi music instrument,23
music instrument on,23
instrument on emi,23
on emi mattress,23
emi mattress on,23
mattress on emi,23
on emi fitness,24
emi fitness equipment,24
fitness equipment on,23
equipment on emi,23
on emi smart,23
emi smart watches,23
smart watches on,23
watches on emi,23
on emi modular,23
emi modular kitchen,23
modular kitchen on,23
kitchen on emi,23
on emi loan,2
offers view all,2
view all your,2
all your offers,2
loan get it,6
get it now,20
it now credit,2
now credit card,3
credit card get,2
card get it,7
now business loan,2
now home loan,6
home loan get,2
rental deposit loan,2
it now emi,4
now emi network,2
emi network get,4
network get it,4
loan against car,3
car loan balance,5
loan balance transfer,10
now emi card,3
emi card get,2
it now online,2
now online mobiles,2
personal loan apply,2
loan apply now,11
apply now personal,3
now personal loan,3
loan personal loan,2
personal loan for,13
home loan check,2
loan check offer,3
check offer apply,9
offer apply now,9
apply now home,5
home loan balance,5
balance transfer top,2
transfer top up,2
top up loan,2
deposit loan apply,2
pocket insurance subscriptions,2
insurance subscriptions property,3
subscriptions property searches,3
loan against property,19
against property apply,3
property apply now,3
apply now mortgage,2
now mortgage loan,2
mortgage loan loan,2
